rt,coh,choice,c
0.407881223120882,-0.512,0,1
0.419614413026045,-0.512,0,1
0.394256345099143,-0.512,0,1
0.410888764418111,-0.512,0,1
0.397466560900512,-0.512,0,1
0.371737562360253,-0.512,0,1
0.431440060881498,-0.512,0,1
0.395168278000918,-0.512,0,1
0.395495410441773,-0.512,0,1
0.398462537840834,-0.512,0,1
0.377860733030412,-0.512,0,1
0.406794328871778,-0.512,0,1
0.382274284920748,-0.512,0,1
0.434137851279653,-0.512,0,1
0.42570122029399,-0.512,0,1
0.386739972809644,-0.512,0,1
0.405847915270217,-0.512,0,1
0.414214249457361,-0.512,0,1
0.392682210361478,-0.512,0,1
0.416723069468625,-0.512,0,1
0.388996701205336,-0.512,0,1
0.39332500769858,-0.512,0,1
0.379876528847994,-0.512,0,1
0.413158209346406,-0.512,0,1
0.409686518455396,-0.512,0,1
0.410206714154429,-0.512,0,1
0.397796304329789,-0.512,0,1
0.411454975530783,-0.512,0,1
0.437897684488624,-0.512,0,1
0.377319708412092,-0.512,0,1
0.410451992479567,-0.512,0,1
0.423517805054642,-0.512,0,1
0.409652882936879,-0.512,0,1
0.407475301626884,-0.512,0,1
0.400119542373042,-0.512,0,1
0.418536950745844,-0.512,0,1
0.390049222785956,-0.512,0,1
0.423519209565148,-0.512,0,1
0.395633394527958,-0.512,0,1
0.355993748639382,-0.512,0,1
0.397444129057973,-0.512,0,1
0.425551499102379,-0.512,0,1
0.453657252269223,-0.512,0,1
0.437471539135122,-0.512,0,1
0.415092902424305,-0.512,0,1
0.402601056082321,-0.512,0,1
0.406803586418159,-0.512,0,1
0.386124791845488,-0.512,0,1
0.353178035705857,-0.512,0,1
0.421628780683813,-0.512,0,1
0.383366458046461,-0.512,0,1
0.398091934368012,-0.512,0,1
0.408097518586128,-0.512,0,1
0.412132509601456,-0.512,0,1
0.403926377066988,-0.512,0,1
0.39200678522686,-0.512,0,1
0.400931048935009,-0.512,0,1
0.371576323933935,-0.512,0,1
0.434372491060247,-0.512,0,1
0.449804191451862,-0.512,0,1
0.410352749432517,-0.512,0,1
0.431216766030754,-0.512,0,1
0.367189850951723,-0.512,0,1
0.386678381048345,-0.512,0,1
0.398086997058062,-0.512,0,1
0.431074677038906,-0.512,0,1
0.365655780045063,-0.512,0,1
0.402248906550669,-0.512,0,1
0.408182875914134,-0.512,0,1
0.397679849393688,-0.512,0,1
0.382869665354171,-0.512,0,1
0.413810029716672,-0.512,0,1
0.458913413545588,-0.512,0,1
0.418540294819899,-0.512,0,1
0.437110334940202,-0.512,0,1
0.390195907636826,-0.512,0,1
0.423241039151192,-0.512,0,1
0.370220458198291,-0.512,0,1
0.393172484127922,-0.512,0,1
0.422447891864258,-0.512,0,1
0.390271986551819,-0.512,0,1
0.404864901614303,-0.512,0,1
0.416022065801713,-0.512,0,1
0.421383403068839,-0.512,0,1
0.431823926861191,-0.512,0,1
0.402332040970312,-0.512,0,1
0.412928578285506,-0.512,0,1
0.422406206666806,-0.512,0,1
0.377429135163061,-0.512,0,1
0.418250752236961,-0.512,0,1
0.424915468456017,-0.512,0,1
0.414075500739174,-0.512,0,1
0.38496652779284,-0.512,0,1
0.417527679467224,-0.512,0,1
0.411295740661198,-0.512,0,1
0.395384568369261,-0.512,0,1
0.346653755827471,-0.512,0,1
0.413393553396403,-0.512,0,1
0.401353963027404,-0.512,0,1
0.422967509700076,-0.512,0,1
0.366622274828552,-0.512,0,1
0.387132733689798,-0.512,0,1
0.440506450887321,-0.512,0,1
0.391141580044167,-0.512,0,1
0.400468199099396,-0.512,0,1
0.40109732182428,-0.512,0,1
0.410840564741535,-0.512,0,1
0.417422139539021,-0.512,0,1
0.388906500458988,-0.512,0,1
0.386785451821563,-0.512,0,1
0.402243070116817,-0.512,0,1
0.398735168294845,-0.512,0,1
0.436635350912479,-0.512,0,1
0.404927445174369,-0.512,0,1
0.439601233046839,-0.512,0,1
0.391676601537183,-0.512,0,1
0.426954485141767,-0.512,0,1
0.403991485430523,-0.512,0,1
0.405970006377349,-0.512,0,1
0.416117939798614,-0.512,0,1
0.393488800446723,-0.512,0,1
0.410352559559774,-0.512,0,1
0.421634125122678,-0.512,0,1
0.397549510251058,-0.512,0,1
0.418663709497008,-0.512,0,1
0.411821594961141,-0.512,0,1
0.448034473980716,-0.512,0,1
0.402942740874311,-0.512,0,1
0.389912447829935,-0.512,0,1
0.381966616571121,-0.512,0,1
0.425864472014039,-0.512,0,1
0.409784206433688,-0.512,0,1
0.378158213920011,-0.512,0,1
0.404076461218101,-0.512,0,1
0.404086155502299,-0.512,0,1
0.399484899592852,-0.512,0,1
0.405681818307166,-0.512,0,1
0.404106602289906,-0.512,0,1
0.399699201710229,-0.512,0,1
0.400596951768858,-0.512,0,1
0.384693043294052,-0.512,0,1
0.359204202037687,-0.512,0,1
0.432189152589073,-0.512,0,1
0.420560574779386,-0.512,0,1
0.402530648826923,-0.512,0,1
0.368489322518386,-0.512,0,1
0.413060090199909,-0.512,0,1
0.410556757540371,-0.512,0,1
0.393172083174289,-0.512,0,1
0.420876347396905,-0.512,0,1
0.431888934640456,-0.512,0,1
0.364087036340105,-0.512,0,1
0.394204322209876,-0.512,0,1
0.399463671763959,-0.512,0,1
0.394463976414987,-0.512,0,1
0.38351823677958,-0.512,0,1
0.434295828605871,-0.512,0,1
0.394361037556751,-0.512,0,1
0.384357338665784,-0.512,0,1
0.414792763899186,-0.512,0,1
0.395039388825955,-0.512,0,1
0.412661262582282,-0.512,0,1
0.391110206092273,-0.512,0,1
0.399374289151283,-0.512,0,1
0.412156042804616,-0.512,0,1
0.393568308039976,-0.512,0,1
0.413403883169802,-0.512,0,1
0.432623953890901,-0.512,0,1
0.419127588382199,-0.512,0,1
0.426754659870099,-0.512,0,1
0.352889161153683,-0.512,0,1
0.426422554675448,-0.512,0,1
0.364341250096456,-0.512,0,1
0.343237033636574,-0.512,0,1
0.391771898455427,-0.512,0,1
0.408739504035473,-0.512,0,1
0.38259903128231,-0.512,0,1
0.397333812198979,-0.512,0,1
0.438729704929841,-0.512,0,1
0.412471358855662,-0.512,0,1
0.408562812908638,-0.512,0,1
0.405605843632655,-0.512,0,1
0.418239141344405,-0.512,0,1
0.421516649354521,-0.512,0,1
0.418561177709819,-0.512,0,1
0.447256115041927,-0.512,0,1
0.420684831488726,-0.512,0,1
0.416550722118967,-0.512,0,1
0.409990129612396,-0.512,0,1
0.383758323171585,-0.512,0,1
0.395229698980064,-0.512,0,1
0.401080601551036,-0.512,0,1
0.395901404508368,-0.512,0,1
0.388701547131462,-0.512,0,1
0.42299955140949,-0.512,0,1
0.405598489041238,-0.512,0,1
0.377080675906443,-0.512,0,1
0.433227822565955,-0.512,0,1
0.382620734326201,-0.512,0,1
0.332677422088872,-0.512,0,1
0.413065258195392,-0.256,1,0
0.423023113679591,-0.256,1,0
0.436439667978767,-0.256,0,1
0.459895538611736,-0.256,0,1
0.533234887262103,-0.256,0,1
0.40748221099236,-0.256,0,1
0.522927311323909,-0.256,0,1
0.406216927443822,-0.256,0,1
0.438402131796763,-0.256,0,1
0.400506262659353,-0.256,0,1
0.401539466790095,-0.256,0,1
0.427232140254308,-0.256,0,1
0.471535569906979,-0.256,0,1
0.471772556436792,-0.256,0,1
0.510653460549668,-0.256,0,1
0.581285573961586,-0.256,0,1
0.463154289441031,-0.256,0,1
0.533994420740196,-0.256,0,1
